@,Latitude,Longitude,Time,Tweet,Media,Tags0,Tags1,Tags2,Tags3,Tags4,Tags5,Tags6
@sifarrahzaini,," ",Time: Wed Feb 12 13:52:55 GMT 2014,#Tram #studioOD http://t.co/e4ZTaiNwKK,77,Tram,studioOD,,,,,
@bartjasmith,53.3766236,-1.4586202,Time: Wed Feb 12 13:50:42 GMT 2014,Modern walled garden? Self sufficient living #studioOD #work http://t.co/9czpJ541g0,78,studioOD,work,,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 13:49:01 GMT 2014,Birley Lane #studioOD,,studioOD,,,,,,
@ssckelleher,," ",Time: Wed Feb 12 13:48:24 GMT 2014,#studioOD what's going on over there? GPS data + photo = business search? http://t.co/uRWP6hE3zm,80,studioOD,,,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 13:47:20 GMT 2014,the vintage meeting #sheffieldtram #studioOD Birley Moor Road http://t.co/190rxkUjbr,81,sheffieldtram,studioOD,,,,,
@bartjasmith,53.3766236,-1.4586202,Time: Wed Feb 12 13:47:19 GMT 2014,Covered food market? #studioOD #work http://t.co/zOanjYRQvS,82,studioOD,work,,,,,
@zhinipoh,53.3873816,-1.459692,Time: Wed Feb 12 13:47:15 GMT 2014,Reflecting on the past.what lies ahead of the castle market? How much 'live'& what are its new roles? #studioOD #rest http://t.co/U3COXSQCeT,83,studioOD,rest,,,,,
@bartjasmith,53.3766236,-1.4586202,Time: Wed Feb 12 13:45:32 GMT 2014,Climbing plants? Nature reclaiming facade? #studioOD #work #cultivationhacks http://t.co/w7vVznFkuW,84,studioOD,work,cultivationhacks,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 13:44:17 GMT 2014,Donetsk Way #StudioOD,,StudioOD,,,,,,
@kolnranger,53.43689756,-1.46413687,Time: Wed Feb 12 13:43:23 GMT 2014,#studioOD can existing infrastructure be modified for new uses? #cycling #activetravel http://t.co/em4ZOgBA5e,86,studioOD,cycling,activetravel,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 13:42:37 GMT 2014,Crystal Peaks #StudioOD #Travel,,StudioOD,Travel,,,,,
@ssckelleher,," ",Time: Wed Feb 12 13:41:02 GMT 2014,#studioOD #play create while you wait initiative for public transport.. because the devil makes work for idle thumbs,,studioOD,play,,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 13:40:56 GMT 2014,Drake House Lane #StudioOD,,StudioOD,,,,,,
@bartjasmith,53.3766236,-1.4586202,Time: Wed Feb 12 13:40:28 GMT 2014,Community brewery? #studioOD #rest #play #opensourcealcohol http://t.co/QmZ4lr9dbY,90,studioOD,rest,play,opensourcealcohol,,,
@sifarrahzaini,," ",Time: Wed Feb 12 13:39:49 GMT 2014,wathertope #studioOD #travel,,studioOD,travel,,,,,
@eastonlambro,53.37726328,-1.47020094,Time: Wed Feb 12 13:37:47 GMT 2014,#Work #studioOD http://t.co/dAmgmTLpTV,92,Work,studioOD,,,,,
@maqwun,53.38432215,-1.46408698,Time: Wed Feb 12 13:36:51 GMT 2014,castle market #StudioOD,,StudioOD,,,,,,
@kolnranger,53.41268429,-1.47013404,Time: Wed Feb 12 13:35:54 GMT 2014,#studioOD can we use private gardens for public #growing? http://t.co/sDXXm8Bad9,94,studioOD,growing,,,,,
@chigi321,," ",Time: Wed Feb 12 13:35:48 GMT 2014,#studioOD base. Let's use this space to do something for the city rather than trying to sell you something! http://t.co/Pj8eAqQ5rF,95,studioOD,,,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 13:35:29 GMT 2014,lets tram travel in #sheffield #studioOD start from here http://t.co/bDaEV4w52C,96,sheffield,studioOD,,,,,
@ManufacturingHQ,," ",Time: Wed Feb 12 13:32:37 GMT 2014,RT @kolnranger: #studioOD can redundant steel factories be used for a new type of #manufacturing and #industry?,,studioOD,manufacturing,industry,,,,
@ssckelleher,," ",Time: Wed Feb 12 13:32:04 GMT 2014,#studioOD why couldnt Twitter accounts be location specific instead of person specific? Eg. @thenumber83abussheffield http://t.co/qkMFgs8DGi,98,studioOD,,,,,,
@bartjasmith,53.3766236,-1.4586202,Time: Wed Feb 12 13:29:44 GMT 2014,Communal compost? Micro urban cultivation? Community material exchange? #studioOD #work #community http://t.co/quXHooUQMa,99,studioOD,work,community,,,,
@kolnranger,53.39949651,-1.46515354,Time: Wed Feb 12 13:28:35 GMT 2014,#StudioOD Can unused private gardens become shared spaces for #recreation #play and #growing?,,StudioOD,recreation,play,growing,,,
@kolnranger,53.38977957,-1.45989872,Time: Wed Feb 12 13:25:31 GMT 2014,#studioOD can redundant steel factories be used for a new type of #manufacturing and #industry?,,studioOD,manufacturing,industry,,,,
@boldtoad,53.3763309,-1.4677513,Time: Wed Feb 12 13:25:20 GMT 2014,Back at the base ... #studioOD #work http://t.co/E1KcARmsds,102,studioOD,work,,,,,
@ssckelleher,," ",Time: Wed Feb 12 13:24:20 GMT 2014,#studioOD #play under the bridge.. why are these places never more inviting? Folly for a tram bridge? http://t.co/SZTovu4d5u,103,studioOD,play,,,,,
@chigi321,," ",Time: Wed Feb 12 13:19:37 GMT 2014,RT @aimrashid: Setting up for data collection and visualisation #studioOD ##work #rest #play http://t.co/bYBMtkRLU2,104,studioOD,work,rest,play,,,
@ssckelleher,," ",Time: Wed Feb 12 13:18:01 GMT 2014,#studioOD #play in praise of waiting: bus stop art galleries http://t.co/3VpB2qw8lh,105,studioOD,play,,,,,
@bartjasmith,53.3766236,-1.4586202,Time: Wed Feb 12 13:14:54 GMT 2014,#studioOD #work #cultivationhacks New paddy field terraces for Sheffield? http://t.co/oD0qZKgKYB,106,studioOD,work,cultivationhacks,,,,
@zhinipoh,53.3736247,-1.4661152,Time: Wed Feb 12 13:12:38 GMT 2014,Murals; often being missed out by passerbys. What are the roles of these silent members of the city? #studioOD #play http://t.co/3KiLr2PYSw,107,studioOD,play,,,,,
@aimrashid,53.37740892,-1.47199675,Time: Wed Feb 12 13:07:40 GMT 2014,Setting up for data collection and visualisation #studioOD ##work #rest #play http://t.co/bYBMtkRLU2,108,studioOD,work,rest,play,,,
@aimrashid,53.37743936,-1.47223584,Time: Wed Feb 12 13:07:33 GMT 2014,Open source softwares briefing #studioOD #work #gimp #inkscape http://t.co/xDXc49JMgd,109,studioOD,work,gimp,inkscape,,,
@Corinarchitect,," ",Time: Wed Feb 12 13:06:25 GMT 2014,For the vegetables #studioOD #work #urbanfarming http://t.co/mRhRXeshZj,110,studioOD,work,urbanfarming,,,,
@Corinarchitect,53.3731715,-1.468361,Time: Wed Feb 12 13:06:07 GMT 2014,Suggestion  - a roof perhaps? 'I think not having a bridge would actually be better.' @bartjasmith #studioOD #work http://t.co/SUuBoOkC3F,111,studioOD,work,,,,,
@Corinarchitect,," ",Time: Wed Feb 12 13:06:07 GMT 2014,Purloined east midlands train trolley being put to good use as a wheelbarrow #studioOD #work #play http://t.co/ShcbJSoTxb,112,studioOD,work,play,,,,
@bartjasmith,53.3766861,-1.4604454,Time: Wed Feb 12 13:04:29 GMT 2014,#studioOD #work #urbanfarming http://t.co/iOnd3CqnHH,113,studioOD,work,urbanfarming,,,,
@kolnranger,53.37755588,-1.46542286,Time: Wed Feb 12 12:58:05 GMT 2014,#StudioOD #art http://t.co/REYQq5AG9v,114,StudioOD,art,,,,,
@ssckelleher,," ",Time: Wed Feb 12 12:49:42 GMT 2014,#studioOD #WORK harvesting at hackspace.. what a crop. http://t.co/xpFGhekV9Y,115,studioOD,WORK,,,,,
@bartjasmith,53.3750858,-1.4672403,Time: Wed Feb 12 12:49:10 GMT 2014,For passenger use only... #studioOD #work #play #urbanfarming http://t.co/UiHjkgRiYN,116,studioOD,work,play,urbanfarming,,,
@bartjasmith,53.3750858,-1.4672403,Time: Wed Feb 12 12:45:15 GMT 2014,#studioOD #work #urbanfarming http://t.co/ip75YjANT5,117,studioOD,work,urbanfarming,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 12:42:54 GMT 2014,#studioOD grafiti http://t.co/S2UTqQC2qU,118,studioOD,,,,,,
@kolnranger,53.3763286,-1.4677798,Time: Wed Feb 12 12:37:47 GMT 2014,#StudioOD made in #accessspace sold around the world! #RaspberryPi #products http://t.co/l5Rb6K6IxY,119,StudioOD,accessspace,RaspberryPi,products,,,
@kolnranger,53.3763039,-1.4677785,Time: Wed Feb 12 12:35:19 GMT 2014,#StudioOD can empty spaces in the city be used for making? http://t.co/xvaHnKkn7D,120,StudioOD,,,,,,
@ManufacturingHQ,," ",Time: Wed Feb 12 12:26:33 GMT 2014,RT @kolnranger: #StudioOD #play #manufacturing #hackspace http://t.co/85GbEi08ng,121,StudioOD,play,manufacturing,hackspace,,,
@simulationBot,," ",Time: Wed Feb 12 12:22:52 GMT 2014,@AccessSpace looks cool! wish i was there. now let's get using those hash tags please! #studioOD #work #rest #play,,studioOD,work,rest,play,,,
@kolnranger,53.3763285,-1.4678093,Time: Wed Feb 12 12:17:57 GMT 2014,@AccessSpace thanks from #StudioOD for the tour! #hackspace #hackeconomy,,StudioOD,hackspace,hackeconomy,,,,
@kolnranger,53.376287,-1.4677852,Time: Wed Feb 12 12:14:06 GMT 2014,#StudioOD #lasercutting #upcycling #hackspace http://t.co/GGLC0G99tq,124,StudioOD,lasercutting,upcycling,hackspace,,,
@simulationBot,," ",Time: Wed Feb 12 12:11:58 GMT 2014,RT @kolnranger: #StudioOD #accessspace #advancedmanufacturing #education #enterprise http://t.co/36m7a6OjPe,125,StudioOD,accessspace,advancedmanufacturing,education,enterprise,,
@kolnranger,53.3763269,-1.4677982,Time: Wed Feb 12 12:09:46 GMT 2014,#StudioOD #accessspace #advancedmanufacturing #education #enterprise http://t.co/36m7a6OjPe,126,StudioOD,accessspace,advancedmanufacturing,education,enterprise,,
@simulationBot,," ",Time: Wed Feb 12 12:05:37 GMT 2014,RT @kolnranger: #StudioOD #play #manufacturing #hackspace http://t.co/85GbEi08ng,127,StudioOD,play,manufacturing,hackspace,,,
@simulationBot,," ",Time: Wed Feb 12 12:05:30 GMT 2014,RT @aimrashid: Visit  to Access Space Sheffield #studioOD #work http://t.co/4TKUCPOHmM,128,studioOD,work,,,,,
@kolnranger,53.3763439,-1.4677545,Time: Wed Feb 12 12:00:48 GMT 2014,#StudioOD #play #manufacturing #hackspace http://t.co/85GbEi08ng,129,StudioOD,play,manufacturing,hackspace,,,
@aimrashid,53.37584473,-1.46614633,Time: Wed Feb 12 11:54:58 GMT 2014,Visit  to Access Space Sheffield #studioOD #work http://t.co/4TKUCPOHmM,130,studioOD,work,,,,,
@simulationBot,," ",Time: Wed Feb 12 11:45:01 GMT 2014,...a new tweet from the team! #studioOD http://t.co/7GQtVjV1iH,131,studioOD,,,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 11:44:52 GMT 2014,#studioOD what building #sheffield http://t.co/wVcxllKb2d,132,studioOD,sheffield,,,,,
@simulationBot,," ",Time: Wed Feb 12 11:43:40 GMT 2014,...a new tweet from the team! #studioOD http://t.co/yO7TddaItA,133,studioOD,,,,,,
@phiLangley,53.3775267,-1.4722783,Time: Wed Feb 12 11:43:30 GMT 2014,#studioOD #work #smartbins if only they could talk.... http://t.co/oQ4I97V1iz,134,studioOD,work,smartbins,,,,
@simulationBot,," ",Time: Wed Feb 12 11:41:12 GMT 2014,...a new tweet from the team! #studioOD http://t.co/Pi5JUg9f7r,135,studioOD,,,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 11:41:03 GMT 2014,#studioOD #work heading to open access http://t.co/pbNU7O6wpC,136,studioOD,work,,,,,
@zhinipoh,53.3740713,-1.4666671,Time: Wed Feb 12 11:36:33 GMT 2014,Test! #studioOD  #play,,studioOD,play,,,,,
@eastonlambro,," ",Time: Wed Feb 12 11:34:26 GMT 2014,"University of Sheffield, Whole school Event #studioOD #play http://t.co/M8P1FBtZIX",138,studioOD,play,,,,,
@sifarrahzaini,," ",Time: Wed Feb 12 11:31:24 GMT 2014,#studioOD #work http://t.co/lD99fguCad,139,studioOD,work,,,,,
@kolnranger,53.3775119,-1.4722912,Time: Wed Feb 12 11:25:42 GMT 2014,#StudioOD Woo! #play,,StudioOD,play,,,,,
@aimrashid,53.37751515,-1.47228444,Time: Wed Feb 12 11:19:08 GMT 2014,Studio Open Data #studioOD #Work http://t.co/umHUosIyJ6,141,studioOD,Work,,,,,
@aimrashid,," ",Time: Wed Feb 12 11:15:42 GMT 2014,Open data group briefing #studioOD #play #rest #work http://t.co/6Q7ZoUnKCJ,142,studioOD,play,rest,work,,,
@phiLangley,53.3775267,-1.4722783,Time: Wed Feb 12 10:39:24 GMT 2014,Really? #studioOD #play,,studioOD,play,,,,,
@phiLangley,53.3775267,-1.4722783,Time: Wed Feb 12 10:34:18 GMT 2014,Or not? #studioOD #play,,studioOD,play,,,,,
@phiLangley,53.3775267,-1.4722783,Time: Wed Feb 12 10:33:09 GMT 2014,Finally? #studioOD #play,,studioOD,play,,,,,
@phiLangley,53.3775267,-1.4722783,Time: Wed Feb 12 10:28:21 GMT 2014,Are we... #studioOD #work,,studioOD,work,,,,,
@phiLangley,53.3775267,-1.4722783,Time: Wed Feb 12 10:22:26 GMT 2014,Hang on...@simulationBot is up and running #studioOD,,studioOD,,,,,,
@phiLangley,53.3775267,-1.4722783,Time: Wed Feb 12 10:21:38 GMT 2014,"Nope, not yet..... #studioOD #work #rest #play",,studioOD,work,rest,play,,,
@phiLangley,53.3775267,-1.4722783,Time: Wed Feb 12 10:17:43 GMT 2014,Let's see if @simulationBot is ready..... #work #rest #play #studioOD,,work,rest,play,studioOD,,,
@simulationBot,," ",Time: Wed Feb 12 09:31:33 GMT 2014,48...simBot is ready for #studioOD in the city#odCode http://t.co/6yWZ7lguhE,150,studioOD,,,,,,
@simulationBot,," ",Time: Wed Feb 12 09:31:12 GMT 2014,48...simBot is ready for #studioOD in the city#odCode http://t.co/KOnz3KpbJd,151,studioOD,,,,,,
